[0.244s] Invoking command in '/home/masanao/ros2_ws/build/person_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/masanao/ros2_ws/install/mypkg:/opt/ros/dashing /usr/bin/cmake --build /home/masanao/ros2_ws/build/person_msgs -- -j8 -l8
[0.320s] [ 10%] Built target person_msgs__rosidl_generator_c
[0.321s] [ 13%] Built target person_msgs__cpp
[0.353s] [ 24%] Built target person_msgs__rosidl_typesupport_introspection_c
[0.353s] [ 35%] Built target person_msgs__rosidl_typesupport_introspection_cpp
[0.354s] [ 45%] Built target person_msgs__rosidl_typesupport_fastrtps_cpp
[0.385s] [ 56%] Built target person_msgs__rosidl_typesupport_fastrtps_c
[0.387s] [ 67%] Built target person_msgs__rosidl_typesupport_cpp
[0.414s] [ 78%] Built target person_msgs__rosidl_typesupport_c
[0.437s] [ 78%] Built target person_msgs
[0.463s] [ 81%] Built target person_msgs__py
[0.494s] [ 89%] Built target person_msgs__python
[0.522s] [ 94%] Built target person_msgs__rosidl_typesupport_c__pyext
[0.523s] [100%] Built target person_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.538s] Invoked command in '/home/masanao/ros2_ws/build/person_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/masanao/ros2_ws/install/mypkg:/opt/ros/dashing /usr/bin/cmake --build /home/masanao/ros2_ws/build/person_msgs -- -j8 -l8
[0.640s] Invoking command in '/home/masanao/ros2_ws/build/person_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/masanao/ros2_ws/install/mypkg:/opt/ros/dashing /usr/bin/cmake --build /home/masanao/ros2_ws/build/person_msgs --target install -- -j8 -l8
[0.699s] [ 10%] Built target person_msgs__rosidl_generator_c
[0.699s] [ 13%] Built target person_msgs__cpp
[0.727s] [ 24%] Built target person_msgs__rosidl_typesupport_introspection_cpp
[0.728s] [ 35%] Built target person_msgs__rosidl_typesupport_introspection_c
[0.730s] [ 45%] Built target person_msgs__rosidl_typesupport_fastrtps_cpp
[0.757s] [ 67%] Built target person_msgs__rosidl_typesupport_fastrtps_c
[0.757s] [ 67%] Built target person_msgs__rosidl_typesupport_cpp
[0.784s] [ 78%] Built target person_msgs__rosidl_typesupport_c
[0.810s] [ 78%] Built target person_msgs
[0.835s] [ 81%] Built target person_msgs__py
[0.864s] [ 89%] Built target person_msgs__python
[0.892s] [100%] Built target person_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.892s] [100%] Built target person_msgs__rosidl_typesupport_c__pyext
[0.915s] [36mInstall the project...[0m
[0.925s] -- Install configuration: ""
[0.926s] -- Up-to-date: /home/masanao/ros2_ws/install/person_msgs/share/ament_index/resource_index/rosidl_interfaces/person_msgs
[0.926s] -- Up-to-date: /home/masanao/ros2_ws/install/person_msgs/lib/libperson_msgs__rosidl_typesupport_c.so
[0.926s] -- Up-to-date: /home/masanao/ros2_ws/install/person_msgs/share/person_msgs/environment/library_path.sh
[0.927s] -- Up-to-date: /home/masanao/ros2_ws/install/person_msgs/lib/libperson_msgs__rosidl_typesupport_cpp.so
[0.927s] -- Up-to-date: /home/masanao/ros2_ws/install/person_msgs/include/person_msgs
[0.927s] -- Up-to-date: /home/masanao/ros2_ws/install/person_msgs/include/person_msgs/srv
[0.927s] -- Up-to-date: /home/masanao/ros2_ws/install/person_msgs/include/person_msgs/srv/query__rosidl_typesupport_fastrtps_c.h
[0.928s] -- Up-to-date: /home/masanao/ros2_ws/install/person_msgs/include/person_msgs/msg
[0.928s] -- Up-to-date: /home/masanao/ros2_ws/install/person_msgs/include/person_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.929s] -- Up-to-date: /home/masanao/ros2_ws/install/person_msgs/include/person_msgs/msg/person__rosidl_typesupport_fastrtps_c.h
[0.929s] -- Up-to-date: /home/masanao/ros2_ws/install/person_msgs/lib/libperson_msgs__rosidl_typesupport_fastrtps_c.so
[0.929s] -- Up-to-date: /home/masanao/ros2_ws/install/person_msgs/include/person_msgs
[0.930s] -- Up-to-date: /home/masanao/ros2_ws/install/person_msgs/include/person_msgs/srv
[0.930s] -- Up-to-date: /home/masanao/ros2_ws/install/person_msgs/include/person_msgs/srv/query__functions.c
[0.930s] -- Up-to-date: /home/masanao/ros2_ws/install/person_msgs/include/person_msgs/srv/query.h
[0.931s] -- Up-to-date: /home/masanao/ros2_ws/install/person_msgs/include/person_msgs/srv/query__type_support.h
[0.931s] -- Up-to-date: /home/masanao/ros2_ws/install/person_msgs/include/person_msgs/srv/query__functions.h
[0.932s] -- Up-to-date: /home/masanao/ros2_ws/install/person_msgs/include/person_msgs/srv/query__struct.h
[0.932s] -- Up-to-date: /home/masanao/ros2_ws/install/person_msgs/include/person_msgs/msg
[0.932s] -- Up-to-date: /home/masanao/ros2_ws/install/person_msgs/include/person_msgs/msg/person.h
[0.933s] -- Up-to-date: /home/masanao/ros2_ws/install/person_msgs/include/person_msgs/msg/person__functions.c
[0.933s] -- Up-to-date: /home/masanao/ros2_ws/install/person_msgs/include/person_msgs/msg/person__type_support.h
